id,code,nom,created_by,id_type_site,longitude,latitude, id_groupement, id_village,id_zone_sante,id_droit_propriete,id_milieu,id_accessibilite,date_identification,date_ouverture,blocked,axe,date_fermeture,zone,manager
3,DRC08004000201SS,KIBABI/KISHUSHA,Jeobert,1,28.874,-1.54014,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Rubaya,NULL,C,C
5,DRC08004000200SS,KIBABI/BUPORO,Patrick,1,28.849311,-1.54919,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Rubaya,NULL,C,C
6,DRC08004000002SS,SHASHA,Patrick,1,29.01482,-1.62046,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Bweremana-Nzulo,NULL,B,P
7,DRC08004000001SS,NZULO,Patrick,1,29.09579,-1.61436,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Bweremana-Nzulo,NULL,B,P
8,DRC08004000202SS,KIBABI/POLICE,Patrick,1,28.830086,-1.555794,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Rubaya,NULL,C,C
9,DRC08002011001SS,MUGUNGA 2,SJ,1,29.15653,-1.619631,904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,GOMA,NULL,A,NULL
10,DRC08002011000SS,MUGUNGA 1,SJ,1,29.14162,-1.60975,904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Goma,NULL,A,P
11,DRC08002000602SS,LAC VERT,Patrick,1,29.12963,-1.60755,856,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Goma,NULL,A,P
12,DRC08002000601SS,BULENGO,Patrick,1,29.12619,-1.62264,856,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Goma,NULL,A,P
13,DRC08002011002SS,SNEL,Patrick,1,29.16679,-1.61853,904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,GOMA,NULL,A,NULL
14,DRC08002000600SS,BUHIMBA,Patrick,1,29.14048,-1.62951,856,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Goma,NULL,A,P
15,DRC08004000404SS,BWEREMANA,Patrick,1,29.016486,-1.691073,60,334,NULL,1,3,2,NULL,NULL,1,Bweremana-Nzulo,NULL,B,P
16,DRC08004030100SS,KATALE,Patrick,1,28.87328,-1.43901,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MasisiCentre,NULL,D,A
17,DRC08002010600CC,EGLISESAMARIA,Patrick,10,29.227147,-1.649036,900,NULL,NULL,NULL,1,1,NULL,NULL,1,NULL,NULL,A,NULL
18,DRC08002010602CC,USHINDI,Patrick,3,29.22723,-1.6482,900,NULL,NULL,2,1,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
19,DRC08002010601CC,NAZAREE,Patrick,3,29.23141,-1.65384,900,NULL,NULL,2,1,1,NULL,NULL,1,NULL,NULL,A,NULL
23,DRC08004030200SS,BONDE,Olivier,1,28.781035,-1.335294,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MasisiCentre,NULL,D,A
24,DRC08004030202SS,BUSHANI,Patrick,1,28.743608,-1.316087,15,NULL,NULL,NULL,3,NULL,NULL,NULL,0,MasisiCentre,NULL,D,A
25,DRC08004030203SS,NYABIONDO,Patrick,1,28.7296344918,-1.31047416234,15,68,NULL,NULL,NULL,NULL,NULL,NULL,0,MasisiCentre,NULL,D,A
26,DRC08004030201SS,BURORA,Patrick,1,28.76428188,-1.3249630573,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,MasisiCentre,NULL,D,A
27,DRC08002000100CC,DIVAS (DIVISION AFFAIRES SOCIALES),Olivier,3,0,0,851,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MASISI,NULL,B,NULL
28,DRC08004000000CC,EGLISE EDAC SAKE,Olivier,10,0,0,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MASISI,NULL,B,NULL
29,DRC08004010000CC,EP KABALEKASHA (BUNGU),Olivier,3,0,0,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MASISI,NULL,E,NULL
30,DRC08007000100CC,EP KIUSHA,Olivier,3,0,0,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MASISI,NULL,E,NULL
31,DRC08004010001CC,EP MWANJA (BURUNGU),Olivier,3,0,0,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,MASISI,NULL,E,NULL
33,DRC08002000200CC,ECOLE DES SOURDS,Olivier,3,0,0,852,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,RUTSHURU,NULL,A,NULL
34,DRC08007000101SS,KIZIMBA,Olivier,1,29.094417,-1.248806,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Kilolirwe-Kitchanga,NULL,E,P
35,DRC08004010107SS,KABUYE,Olivier,1,28.95544,-0.993543207229,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Mweso-Pinga,NULL,F,P
36,DRC08002000500SS,SOTRAKI,Olivier,1,0,0,855,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,GOMA,NULL,A,NULL
37,DRC08004010101SS,BWERU,Import,1,28.9462957305,-1.09674558041,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Mweso-Pinga,NULL,F,P
38,DRC08004010103SS,KITSO,Import,1,28.833908,-1.126611,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Mweso-Pinga,NULL,F,P
39,DRC08004010106SS,TAMBI,Import,1,28.94528232,-1.23164902944,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
40,DRC08004010105SS,MUKENGWA,Import,1,28.79392356,-1.1579888714,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,F,NULL
41,DRC08008010500SS,KASHESHA,Import,1,28.9791345568,-0.98437,45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Mweso-Pinga,NULL,F,P
42,DRC08004000203SS,KINIGI,Import,1,28.777084,-1.531,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,C,NULL
43,DRC08007000200SS,KATSIRU,Import,1,29.107959,-1.12124,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Birambizo,NULL,G,P
44,DRC08007000500SS,NGOROBA,Import,1,29.16668,-1.02741,62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Birambizo,NULL,G,P
45,DRC08004010100SS,BIBWE,Import,1,28.8112768349,-1.11107468264,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Mweso-Pinga,NULL,F,P
46,DRC08007000400SS,LUVE,Import,1,29.111154,-1.094974,43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Birambizo,NULL,G,P
47,DRC08004010104SS,MALEMO,Import,1,28.8776785574,-0.994990223209,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Mweso-Pinga,NULL,F,P
48,DRC08007010400SS,KABINDI,Olivier,1,0,0,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,Rubare-Bunagana,NULL,H,NULL
49,DRC08007000201SS,MUSHABABWE,Olivier,1,29.19487,1.12076,24,189,NULL,NULL,NULL,NULL,NULL,NULL,0,Birambizo,NULL,G,P
50,DRC08007000600SS,RUSHASHI,Olivier,1,29.20164,1.12507,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,Birambizo,NULL,G,P
51,DRC08004000204SS,KASENYI,Olivier,1,0,0,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,C,NULL
53,DRC08004020200SS,KATOYI,Olivier,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
54,MUHETO,MUHETO,Olivier,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
100,MUGUNGA 3,MUGUNGA 3
101,LUSHEBERE,LUSHEBERE
102,BIHITO,BIHITO
103,KALINGA,KALINGA
104,KILIMANI,KILIMANI
105,BUKOMBO,BUKOMBO
106,MUKOTO,MUKOTO
107,KAHE,KAHE
108,MUNGOTE,MUNGOTE
109,MUHANGA,MUHANGA
110,KALENGERA,KALENGERA
111,MPATI,MPATI
112,NYANGE,NYANGE
113,KIVUYE,KIVUYE
114,MWESO,MWESO
115,KASHUGA 1,KASHUGA 1
116,KASHUGA 2,KASHUGA 2
117,KALEMBE/REMBLAIS,KALEMBE/REMBLAIS
118,KALEMBE/KALONGE,KALEMBE/KALONGE
119,IBUGA,IBUGA
120,KIHONDO,KIHONDO
121,BAMBU,BAMBU
122,KASOKO,KASOKO
123,NYANZALE/MARCHE,NYANZALE/MARCHE
124,KIKUKU,KIKUKU
125,BWALANDA/KATWE,BWALANDA/KATWE
126,KYAHALA,KYAHALA
127,LUSULI,LUSULI
128,KASHALIRA,KASHALIRA
129,LUSHOHA,LUSHOHA
130,KIWANJA,KIWANJA
131,KANYARUCHINYA,KANYARUCHINYA
